order,script
1,get_All_Concepts.R
2,get_Participant_survey_answers_part1.R
3,get_EHR_Availability_Timeframes_noObs_v2.R
4,get_Antidiabetic_Drug_Exposure.R
5,get_Antidiabetic_Timelines_v2.R
6,get_BMI.R
7,get_TRD.R
8,get_Diagnoses.R
9,get_Diagnosis_Timeline.R
10,get_Visit_Vars.R
11,get_zip.R
12,prep_Participant_survey_answers.R
13,get_DTE_cohort.R
14,get_Antidiabetic_Nontreatment_Timelines_v3.R
15,analysis_Propensity_Scoring_SemaglutideVsDPP4i.R
16,analysis_Propensity_Scoring_SemaglutideVsGLP1RA.R
17,analysis_Propensity_Scoring_SemaglutideVsInsulins.R
18,analysis_Propensity_Scoring_SemaglutideVsMetformin.R
19,analysis_Propensity_Scoring_SemaglutideVsNontreatment.R
20,analysis_Propensity_Scoring_SemaglutideVsSGLT2i.R
21,analysis_Propensity_Scoring_SemaglutideVsSU.R
22,get_Drug_Translation_Tables_v3.R
23,get_Antidepressant_Treatment_Timeline_v2.R
24,get_DTE_visits.R
25,get_Hydrochlorothiazide_Treatment_Timeline.R
26,get_Outcomes_v3.R
27,analysis_Negative_Binomial_Regression.R
28,analysis_PWP_Gap_Time_Cox_Model_v2.R
29,analysis_Propensity_Scoring_SemaglutideVsTZD.R
30,analysis_Sensitivity_Med_Changes-Change_Type.R
31,get_Diagnosis_Timeline_Nontreatment.R
32,analysis_Sensitivity_Med_Changes.R
33,demonstration_missing_Visits.R
34,demonstration_webshot_error.R
35,explore_CPT_Outcomes.R
36,explore_Depressed_Missing_EHR.R
37,explore_Depression_vs_N_psych_days.R
38,explore_Dispense_Timeline.R
39,explore_Eligibility_Criteria.R
40,explore_Healthcare_Utilization.R
41,explore_PS_Covariate_summary.R
42,explore_Propensity_Covariates.R
43,explore_Psych_CPT.R
44,explore_SES_vars.R
45,explore_Visit_Timeline.R
46,explore_concept_table.R
47,explore_condition_table.R
48,explore_datasets.R
49,explore_drug_category.R
50,explore_procedure_table.R
51,explore_visit_table.R
52,get_Mood_Visits_Table.R
53,get_Participant_survey_answers_part2.R
54,get_Psych_Proc_Table.R
55,get_Visit_Tiers.R
56,plot-Antidiabetic_overlap.R
57,test_parallel.R
